region,date,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Toronto,2020-08-03,nowcast,1,0.7,1.3,0.9,1.1,0.5
Toronto,2020-08-04,nowcast,1,0.7,1.3,0.9,1.1,0.47
Toronto,2020-08-05,nowcast,1,0.7,1.4,0.9,1.1,0.43
Toronto,2020-08-06,nowcast,1,0.7,1.4,0.9,1.2,0.4
Toronto,2020-08-07,nowcast,1.1,0.8,1.5,0.9,1.2,0.32
Toronto,2020-08-08,nowcast,1.1,0.8,1.5,1,1.2,0.26
Toronto,2020-08-09,nowcast,1.2,0.8,1.5,1,1.3,0.19
Toronto,2020-08-10,nowcast,1.2,0.9,1.6,1,1.3,0.14
Toronto,2020-08-11,nowcast,1.2,0.9,1.6,1.1,1.3,0.1
Toronto,2020-08-12,nowcast,1.3,0.9,1.6,1.1,1.4,0.08
Toronto,2020-08-13,nowcast,1.3,0.9,1.6,1.1,1.4,0.07
Toronto,2020-08-14,nowcast,1.3,1,1.6,1.1,1.4,0.07
Toronto,2020-08-15,nowcast,1.2,1,1.6,1.1,1.4,0.06
Toronto,2020-08-16,nowcast,1.2,0.9,1.5,1.1,1.3,0.08
Toronto,2020-08-17,nowcast,1.2,1,1.5,1.1,1.3,0.09
Toronto,2020-08-18,nowcast,1.2,0.9,1.5,1.1,1.3,0.11
Toronto,2020-08-19,nowcast,1.2,0.9,1.5,1.1,1.3,0.12
Toronto,2020-08-20,nowcast,1.2,0.9,1.4,1.1,1.3,0.11
Toronto,2020-08-21,nowcast,1.2,0.9,1.4,1.1,1.3,0.1
Toronto,2020-08-22,nowcast,1.2,0.9,1.4,1.1,1.3,0.09
Toronto,2020-08-23,nowcast,1.2,1,1.4,1.1,1.3,0.09
Toronto,2020-08-24,nowcast,1.2,1,1.4,1.1,1.3,0.08
Toronto,2020-08-25,nowcast,1.2,0.9,1.4,1.1,1.3,0.07
Toronto,2020-08-26,nowcast,1.2,1,1.4,1.1,1.3,0.07
Toronto,2020-08-27,nowcast,1.2,1,1.4,1.1,1.3,0.07
Toronto,2020-08-28,nowcast,1.2,1,1.4,1.1,1.3,0.06
Toronto,2020-08-29,nowcast,1.2,1,1.4,1.1,1.3,0.06
Toronto,2020-08-30,nowcast,1.2,1,1.4,1.1,1.3,0.05
Toronto,2020-08-31,nowcast,1.2,1,1.4,1.1,1.3,0.05
Toronto,2020-09-01,nowcast,1.2,1,1.4,1.1,1.3,0.04
Toronto,2020-09-02,nowcast,1.2,1,1.4,1.1,1.3,0.03
Toronto,2020-09-03,nowcast,1.2,1,1.4,1.1,1.3,0.04
Toronto,2020-09-04,nowcast,1.2,1,1.4,1.1,1.3,0.03
Toronto,2020-09-05,nowcast,1.2,1,1.4,1.1,1.3,0.03
Toronto,2020-09-06,nowcast,1.2,1,1.4,1.1,1.3,0.02
Toronto,2020-09-07,nowcast,1.2,1,1.4,1.1,1.3,0.02
Toronto,2020-09-08,nowcast,1.2,1,1.4,1.1,1.3,0.02
Toronto,2020-09-09,nowcast,1.2,1,1.4,1.1,1.3,0.03
Toronto,2020-09-10,forecast,1.2,1,1.4,1.1,1.3,0.06
Toronto,2020-09-11,forecast,1.2,1,1.5,1.1,1.3,0.07
Toronto,2020-09-12,forecast,1.2,0.9,1.5,1.1,1.3,0.08
Toronto,2020-09-13,forecast,1.2,0.9,1.5,1.1,1.3,0.09
Toronto,2020-09-14,forecast,1.2,0.9,1.5,1.1,1.3,0.11
Toronto,2020-09-15,forecast,1.2,0.9,1.5,1.1,1.3,0.11
Toronto,2020-09-16,forecast,1.2,0.9,1.6,1.1,1.3,0.12
Toronto,2020-09-17,forecast,1.2,0.9,1.5,1.1,1.3,0.13
Toronto,2020-09-18,forecast,1.2,0.9,1.6,1,1.3,0.14
Toronto,2020-09-19,forecast,1.2,0.9,1.6,1.1,1.4,0.14
Toronto,2020-09-20,forecast,1.2,0.9,1.6,1.1,1.3,0.15
Toronto,2020-09-21,forecast,1.2,0.8,1.6,1.1,1.3,0.15
Toronto,2020-09-22,forecast,1.2,0.8,1.6,1.1,1.3,0.16
Toronto,2020-09-23,forecast,1.2,0.8,1.6,1,1.3,0.15
